Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_13_medium
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：1512
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1827776–2.3594952
====================

step=10 | train_total=0.075291 | train_ddpm=0.064718 | train_physics=0.000000 | train_diversity=0.002074 | ddpm_uniform=0.065742 | div_uncapped=0.010635 | quality_raw=0.635177 | quality_uncapped=0.063518 | quality_capped=0.008499 | quality_keep=0.134 | quality/ddpm=0.131 | legacy_q=0.006472 | legacy_scale=0.216 | full_q=0.002027 | full_scale=0.623 | full_recon=0.001198 | tail_span=0.127869 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=38.9s
step=120 | train_total=0.042700 | train_ddpm=0.037841 | train_physics=0.000000 | train_diversity=0.000930 | ddpm_uniform=0.037097 | div_uncapped=0.014136 | quality_raw=0.342268 | quality_uncapped=0.034227 | quality_capped=0.003929 | quality_keep=0.115 | quality/ddpm=0.104 | legacy_q=0.003784 | legacy_scale=0.237 | full_q=0.000144 | full_scale=0.922 | full_recon=0.000344 | tail_span=0.005557 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=58.0s
step=130 | train_total=0.051174 | train_ddpm=0.045773 | train_physics=0.000000 | train_diversity=0.000594 | ddpm_uniform=0.044927 | div_uncapped=0.010165 | quality_raw=0.255876 | quality_uncapped=0.025588 | quality_capped=0.004807 | quality_keep=0.188 | quality/ddpm=0.105 | legacy_q=0.004577 | legacy_scale=0.346 | full_q=0.000230 | full_scale=0.923 | full_recon=0.000281 | tail_span=0.009130 | tail_groups=0.4 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=59.3s
step=140 | train_total=0.044858 | train_ddpm=0.039437 | train_physics=0.000000 | train_diversity=0.000908 | ddpm_uniform=0.038936 | div_uncapped=0.018846 | quality_raw=0.345315 | quality_uncapped=0.034531 | quality_capped=0.004512 | quality_keep=0.131 | quality/ddpm=0.114 | legacy_q=0.003944 | legacy_scale=0.234 | full_q=0.000568 | full_scale=0.842 | full_recon=0.000545 | tail_span=0.014833 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=60.6s
step=150 | train_total=0.044279 | train_ddpm=0.038615 | train_physics=0.000000 | train_diversity=0.001387 | ddpm_uniform=0.036790 | div_uncapped=0.026429 | quality_raw=0.339887 | quality_uncapped=0.033989 | quality_capped=0.004276 | quality_keep=0.126 | quality/ddpm=0.111 | legacy_q=0.003862 | legacy_scale=0.174 | full_q=0.000415 | full_scale=0.955 | full_recon=0.000650 | tail_span=0.005567 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=62.1s
step=160 | train_total=0.044383 | train_ddpm=0.039046 | train_physics=0.000000 | train_diversity=0.000986 | ddpm_uniform=0.037966 | div_uncapped=0.016184 | quality_raw=0.319933 | quality_uncapped=0.031993 | quality_capped=0.004350 | quality_keep=0.136 | quality/ddpm=0.111 | legacy_q=0.003905 | legacy_scale=0.243 | full_q=0.000446 | full_scale=0.844 | full_recon=0.000354 | tail_span=0.023311 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=63.4s
step=170 | train_total=0.058291 | train_ddpm=0.051898 | train_physics=0.000000 | train_diversity=0.000738 | ddpm_uniform=0.049551 | div_uncapped=0.008268 | quality_raw=0.241540 | quality_uncapped=0.024154 | quality_capped=0.005656 | quality_keep=0.234 | quality/ddpm=0.109 | legacy_q=0.005190 | legacy_scale=0.371 | full_q=0.000466 | full_scale=0.880 | full_recon=0.000246 | tail_span=0.023776 | tail_groups=0.4 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=64.8s
step=180 | train_total=0.038756 | train_ddpm=0.033595 | train_physics=0.000000 | train_diversity=0.001265 | ddpm_uniform=0.031546 | div_uncapped=0.021105 | quality_raw=0.346388 | quality_uncapped=0.034639 | quality_capped=0.003896 | quality_keep=0.112 | quality/ddpm=0.116 | legacy_q=0.003359 | legacy_scale=0.161 | full_q=0.000536 | full_scale=0.784 | full_recon=0.000613 | tail_span=0.050171 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=66.8s
step=190 | train_total=0.052078 | train_ddpm=0.045399 | train_physics=0.000000 | train_diversity=0.001302 | ddpm_uniform=0.042824 | div_uncapped=0.013802 | quality_raw=0.273067 | quality_uncapped=0.027307 | quality_capped=0.005377 | quality_keep=0.197 | quality/ddpm=0.118 | legacy_q=0.004540 | legacy_scale=0.280 | full_q=0.000837 | full_scale=0.791 | full_recon=0.000433 | tail_span=0.052076 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=77.2s
step=200 | train_total=0.043111 | train_ddpm=0.037011 | train_physics=0.000000 | train_diversity=0.001450 | ddpm_uniform=0.035371 | div_uncapped=0.031372 | quality_raw=0.358564 | quality_uncapped=0.035856 | quality_capped=0.004650 | quality_keep=0.130 | quality/ddpm=0.126 | legacy_q=0.003701 | legacy_scale=0.170 | full_q=0.000949 | full_scale=0.798 | full_recon=0.000673 | tail_span=0.037341 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=79.7s
step=210 | train_total=0.049045 | train_ddpm=0.043133 | train_physics=0.000000 | train_diversity=0.001110 | ddpm_uniform=0.040834 | div_uncapped=0.020605 | quality_raw=0.245659 | quality_uncapped=0.024566 | quality_capped=0.004802 | quality_keep=0.195 | quality/ddpm=0.111 | legacy_q=0.004313 | legacy_scale=0.293 | full_q=0.000489 | full_scale=0.787 | full_recon=0.000288 | tail_span=0.043483 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=81.8s
step=220 | train_total=0.039115 | train_ddpm=0.034428 | train_physics=0.000000 | train_diversity=0.001011 | ddpm_uniform=0.033518 | div_uncapped=0.009832 | quality_raw=0.238951 | quality_uncapped=0.023895 | quality_capped=0.003676 | quality_keep=0.154 | quality/ddpm=0.107 | legacy_q=0.003443 | legacy_scale=0.249 | full_q=0.000234 | full_scale=0.907 | full_recon=0.000407 | tail_span=0.022471 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=84.1s
step=230 | train_total=0.046137 | train_ddpm=0.041003 | train_physics=0.000000 | train_diversity=0.000911 | ddpm_uniform=0.039365 | div_uncapped=0.017335 | quality_raw=0.262079 | quality_uncapped=0.026208 | quality_capped=0.004222 | quality_keep=0.161 | quality/ddpm=0.103 | legacy_q=0.004100 | legacy_scale=0.295 | full_q=0.000122 | full_scale=1.000 | full_recon=0.000295 | tail_span=0.000994 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=86.2s
step=240 | train_total=0.039535 | train_ddpm=0.035023 | train_physics=0.000000 | train_diversity=0.000829 | ddpm_uniform=0.034168 | div_uncapped=0.010419 | quality_raw=0.207575 | quality_uncapped=0.020757 | quality_capped=0.003683 | quality_keep=0.177 | quality/ddpm=0.105 | legacy_q=0.003502 | legacy_scale=0.302 | full_q=0.000181 | full_scale=0.930 | full_recon=0.000374 | tail_span=0.004988 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=88.3s
step=250 | train_total=0.043808 | train_ddpm=0.038936 | train_physics=0.000000 | train_diversity=0.000781 | ddpm_uniform=0.038227 | div_uncapped=0.015408 | quality_raw=0.197341 | quality_uncapped=0.019734 | quality_capped=0.004091 | quality_keep=0.207 | quality/ddpm=0.105 | legacy_q=0.003894 | legacy_scale=0.325 | full_q=0.000198 | full_scale=0.918 | full_recon=0.000279 | tail_span=0.007271 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=90.4s
step=260 | train_total=0.044769 | train_ddpm=0.039610 | train_physics=0.000000 | train_diversity=0.000800 | ddpm_uniform=0.037660 | div_uncapped=0.012717 | quality_raw=0.139441 | quality_uncapped=0.013944 | quality_capped=0.004359 | quality_keep=0.313 | quality/ddpm=0.110 | legacy_q=0.003961 | legacy_scale=0.348 | full_q=0.000398 | full_scale=0.984 | full_recon=0.000270 | tail_span=0.004144 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=92.4s
