Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
training PCA cross-fit：True；method=leave_one_out
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_21_raman_variance_equalization_50ep
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：4725
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1693864–1.7839525
====================

step=10 | train_total=0.149133 | train_ddpm=0.124609 | train_physics=0.000000 | train_diversity=0.005832 | ddpm_uniform=0.124609 | div_uncapped=0.013498 | quality_raw=1.734717 | quality_uncapped=0.173472 | quality_capped=0.018691 | quality_keep=0.108 | quality/ddpm=0.150 | legacy_q=0.012461 | legacy_scale=0.198 | full_q=0.006230 | full_scale=0.089 | full_recon=0.005503 | tail_span=1.011427 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.805e-05 | elapsed=67.1s
step=120 | train_total=0.042417 | train_ddpm=0.035586 | train_physics=0.000000 | train_diversity=0.001636 | ddpm_uniform=0.035586 | div_uncapped=0.013475 | quality_raw=0.545171 | quality_uncapped=0.054517 | quality_capped=0.005195 | quality_keep=0.095 | quality/ddpm=0.146 | legacy_q=0.003559 | legacy_scale=0.138 | full_q=0.001636 | full_scale=0.261 | full_recon=0.001993 | tail_span=0.219603 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.066e-04 | elapsed=96.2s
step=130 | train_total=0.036060 | train_ddpm=0.030211 | train_physics=0.000000 | train_diversity=0.001414 | ddpm_uniform=0.030211 | div_uncapped=0.012892 | quality_raw=0.506191 | quality_uncapped=0.050619 | quality_capped=0.004435 | quality_keep=0.088 | quality/ddpm=0.147 | legacy_q=0.003021 | legacy_scale=0.124 | full_q=0.001414 | full_scale=0.346 | full_recon=0.001827 | tail_span=0.225007 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.147e-04 | elapsed=98.7s
step=140 | train_total=0.044023 | train_ddpm=0.036771 | train_physics=0.000000 | train_diversity=0.001787 | ddpm_uniform=0.036771 | div_uncapped=0.013456 | quality_raw=0.461577 | quality_uncapped=0.046158 | quality_capped=0.005464 | quality_keep=0.118 | quality/ddpm=0.149 | legacy_q=0.003677 | legacy_scale=0.155 | full_q=0.001787 | full_scale=0.272 | full_recon=0.001341 | tail_span=0.195324 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.227e-04 | elapsed=101.5s
step=150 | train_total=0.046321 | train_ddpm=0.038718 | train_physics=0.000000 | train_diversity=0.001865 | ddpm_uniform=0.038718 | div_uncapped=0.016905 | quality_raw=0.506254 | quality_uncapped=0.050625 | quality_capped=0.005737 | quality_keep=0.113 | quality/ddpm=0.148 | legacy_q=0.003872 | legacy_scale=0.163 | full_q=0.001865 | full_scale=0.174 | full_recon=0.002072 | tail_span=0.206540 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.308e-04 | elapsed=104.3s
step=160 | train_total=0.042979 | train_ddpm=0.035880 | train_physics=0.000000 | train_diversity=0.001756 | ddpm_uniform=0.035880 | div_uncapped=0.013305 | quality_raw=0.531135 | quality_uncapped=0.053113 | quality_capped=0.005344 | quality_keep=0.101 | quality/ddpm=0.149 | legacy_q=0.003588 | legacy_scale=0.182 | full_q=0.001756 | full_scale=0.261 | full_recon=0.001122 | tail_span=0.272775 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.388e-04 | elapsed=107.1s
step=170 | train_total=0.049768 | train_ddpm=0.041474 | train_physics=0.000000 | train_diversity=0.002074 | ddpm_uniform=0.041474 | div_uncapped=0.015049 | quality_raw=0.589914 | quality_uncapped=0.058991 | quality_capped=0.006221 | quality_keep=0.105 | quality/ddpm=0.150 | legacy_q=0.004147 | legacy_scale=0.184 | full_q=0.002074 | full_scale=0.091 | full_recon=0.001897 | tail_span=0.268294 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.469e-04 | elapsed=109.8s
step=180 | train_total=0.049105 | train_ddpm=0.041055 | train_physics=0.000000 | train_diversity=0.001973 | ddpm_uniform=0.041055 | div_uncapped=0.012562 | quality_raw=0.438534 | quality_uncapped=0.043853 | quality_capped=0.006078 | quality_keep=0.139 | quality/ddpm=0.148 | legacy_q=0.004105 | legacy_scale=0.167 | full_q=0.001973 | full_scale=0.299 | full_recon=0.002248 | tail_span=0.150982 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.549e-04 | elapsed=112.5s
step=189 | train_total=0.039618 | train_ddpm=0.033175 | train_physics=0.000000 | train_diversity=0.001563 | ddpm_uniform=0.033175 | div_uncapped=0.014123 | quality_raw=0.434481 | quality_uncapped=0.043448 | quality_capped=0.004880 | quality_keep=0.112 | quality/ddpm=0.147 | legacy_q=0.003318 | legacy_scale=0.119 | full_q=0.001563 | full_scale=0.396 | full_recon=0.001526 | tail_span=0.134540 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=0.045093 | lr=1.622e-04 | elapsed=126.7s
step=190 | train_total=0.054030 | train_ddpm=0.045025 | train_physics=0.000000 | train_diversity=0.002251 | ddpm_uniform=0.045025 | div_uncapped=0.010139 | quality_raw=0.456453 | quality_uncapped=0.045645 | quality_capped=0.006754 | quality_keep=0.148 | quality/ddpm=0.150 | legacy_q=0.004503 | legacy_scale=0.176 | full_q=0.002251 | full_scale=0.112 | full_recon=0.002036 | tail_span=0.147444 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.630e-04 | elapsed=127.0s
step=200 | train_total=0.059242 | train_ddpm=0.049477 | train_physics=0.000000 | train_diversity=0.002409 | ddpm_uniform=0.049477 | div_uncapped=0.013987 | quality_raw=0.496251 | quality_uncapped=0.049625 | quality_capped=0.007356 | quality_keep=0.148 | quality/ddpm=0.149 | legacy_q=0.004948 | legacy_scale=0.182 | full_q=0.002409 | full_scale=0.393 | full_recon=0.001978 | tail_span=0.209559 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.710e-04 | elapsed=129.9s
step=210 | train_total=0.037028 | train_ddpm=0.031285 | train_physics=0.000000 | train_diversity=0.001307 | ddpm_uniform=0.031285 | div_uncapped=0.008706 | quality_raw=0.433621 | quality_uncapped=0.043362 | quality_capped=0.004436 | quality_keep=0.102 | quality/ddpm=0.142 | legacy_q=0.003128 | legacy_scale=0.135 | full_q=0.001307 | full_scale=0.550 | full_recon=0.001191 | tail_span=0.166045 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.791e-04 | elapsed=135.9s
step=220 | train_total=0.040810 | train_ddpm=0.034102 | train_physics=0.000000 | train_diversity=0.001649 | ddpm_uniform=0.034102 | div_uncapped=0.016316 | quality_raw=0.614325 | quality_uncapped=0.061433 | quality_capped=0.005059 | quality_keep=0.082 | quality/ddpm=0.148 | legacy_q=0.003410 | legacy_scale=0.147 | full_q=0.001649 | full_scale=0.156 | full_recon=0.001543 | tail_span=0.324064 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.871e-04 | elapsed=138.6s
step=230 | train_total=0.040932 | train_ddpm=0.034129 | train_physics=0.000000 | train_diversity=0.001695 | ddpm_uniform=0.034129 | div_uncapped=0.013754 | quality_raw=0.396066 | quality_uncapped=0.039607 | quality_capped=0.005108 | quality_keep=0.129 | quality/ddpm=0.150 | legacy_q=0.003413 | legacy_scale=0.160 | full_q=0.001695 | full_scale=0.277 | full_recon=0.001414 | tail_span=0.135503 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.952e-04 | elapsed=141.3s
step=240 | train_total=0.044713 | train_ddpm=0.037360 | train_physics=0.000000 | train_diversity=0.001809 | ddpm_uniform=0.037360 | div_uncapped=0.015505 | quality_raw=0.482542 | quality_uncapped=0.048254 | quality_capped=0.005545 | quality_keep=0.115 | quality/ddpm=0.148 | legacy_q=0.003736 | legacy_scale=0.221 | full_q=0.001809 | full_scale=0.268 | full_recon=0.001929 | tail_span=0.191867 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.000e-04 | elapsed=144.1s
