Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
training PCA cross-fit：True；method=leave_one_out
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用

===== D4.23 train-only residual tail reference =====
条件数量： 126
每条件training光谱数： [12]
tail quantile： 5% / 95%
margin_fraction： 0.1000
reference shape： (126, 1901)
全局lower/upper： -0.683211 / 0.686985
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_21_raman_variance_equalization_50ep
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：4725
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1693864–1.7839525
====================

step=10 | train_total=0.153415 | train_ddpm=0.124190 | train_physics=0.000000 | train_diversity=0.005812 | ddpm_uniform=0.124190 | div_uncapped=0.013499 | quality_raw=1.735016 | quality_uncapped=0.173502 | quality_capped=0.018628 | quality_keep=0.107 | quality/ddpm=0.150 | legacy_q=0.012419 | legacy_scale=0.197 | full_q=0.006209 | full_scale=0.089 | res_tail_raw=0.006199 | res_tail_uncap=0.006199 | res_tail=0.004784 | res_tail_scale=0.801 | res_tail_active=0.1448 | res_tail_excess=0.012705 | res_tail_gate=0.275 | full_recon=0.005493 | tail_span=1.010860 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.805e-05 | elapsed=76.8s
step=120 | train_total=0.043270 | train_ddpm=0.035885 | train_physics=0.000000 | train_diversity=0.001642 | ddpm_uniform=0.035885 | div_uncapped=0.012908 | quality_raw=0.504044 | quality_uncapped=0.050404 | quality_capped=0.005230 | quality_keep=0.104 | quality/ddpm=0.146 | legacy_q=0.003589 | legacy_scale=0.159 | full_q=0.001642 | full_scale=0.263 | res_tail_raw=0.000513 | res_tail_uncap=0.000513 | res_tail=0.000513 | res_tail_scale=1.000 | res_tail_active=0.0528 | res_tail_excess=0.002476 | res_tail_gate=0.199 | full_recon=0.002012 | tail_span=0.214945 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.066e-04 | elapsed=108.2s
step=130 | train_total=0.036809 | train_ddpm=0.030572 | train_physics=0.000000 | train_diversity=0.001435 | ddpm_uniform=0.030572 | div_uncapped=0.013175 | quality_raw=0.530493 | quality_uncapped=0.053049 | quality_capped=0.004492 | quality_keep=0.085 | quality/ddpm=0.147 | legacy_q=0.003057 | legacy_scale=0.115 | full_q=0.001435 | full_scale=0.344 | res_tail_raw=0.000342 | res_tail_uncap=0.000342 | res_tail=0.000310 | res_tail_scale=0.977 | res_tail_active=0.0296 | res_tail_excess=0.001227 | res_tail_gate=0.198 | full_recon=0.001903 | tail_span=0.230636 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.147e-04 | elapsed=111.2s
step=140 | train_total=0.051504 | train_ddpm=0.042402 | train_physics=0.000000 | train_diversity=0.002067 | ddpm_uniform=0.042402 | div_uncapped=0.013712 | quality_raw=0.495264 | quality_uncapped=0.049526 | quality_capped=0.006307 | quality_keep=0.127 | quality/ddpm=0.149 | legacy_q=0.004240 | legacy_scale=0.157 | full_q=0.002067 | full_scale=0.285 | res_tail_raw=0.000843 | res_tail_uncap=0.000843 | res_tail=0.000728 | res_tail_scale=0.968 | res_tail_active=0.0306 | res_tail_excess=0.001214 | res_tail_gate=0.353 | full_recon=0.001511 | tail_span=0.195904 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.227e-04 | elapsed=114.5s
step=150 | train_total=0.045861 | train_ddpm=0.037890 | train_physics=0.000000 | train_diversity=0.001821 | ddpm_uniform=0.037890 | div_uncapped=0.017033 | quality_raw=0.518450 | quality_uncapped=0.051845 | quality_capped=0.005610 | quality_keep=0.108 | quality/ddpm=0.148 | legacy_q=0.003789 | legacy_scale=0.167 | full_q=0.001821 | full_scale=0.165 | res_tail_raw=0.000692 | res_tail_uncap=0.000692 | res_tail=0.000541 | res_tail_scale=0.933 | res_tail_active=0.0353 | res_tail_excess=0.001418 | res_tail_gate=0.300 | full_recon=0.002050 | tail_span=0.222911 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.308e-04 | elapsed=117.5s
step=160 | train_total=0.055772 | train_ddpm=0.045557 | train_physics=0.000000 | train_diversity=0.002236 | ddpm_uniform=0.045557 | div_uncapped=0.013134 | quality_raw=0.581238 | quality_uncapped=0.058124 | quality_capped=0.006792 | quality_keep=0.117 | quality/ddpm=0.149 | legacy_q=0.004556 | legacy_scale=0.211 | full_q=0.002236 | full_scale=0.271 | res_tail_raw=0.001721 | res_tail_uncap=0.001721 | res_tail=0.001188 | res_tail_scale=0.918 | res_tail_active=0.0643 | res_tail_excess=0.003233 | res_tail_gate=0.329 | full_recon=0.001393 | tail_span=0.312113 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.388e-04 | elapsed=120.6s
step=170 | train_total=0.069459 | train_ddpm=0.056590 | train_physics=0.000000 | train_diversity=0.002830 | ddpm_uniform=0.056590 | div_uncapped=0.015572 | quality_raw=0.646360 | quality_uncapped=0.064636 | quality_capped=0.008489 | quality_keep=0.131 | quality/ddpm=0.150 | legacy_q=0.005659 | legacy_scale=0.201 | full_q=0.002830 | full_scale=0.136 | res_tail_raw=0.003130 | res_tail_uncap=0.003130 | res_tail=0.001551 | res_tail_scale=0.862 | res_tail_active=0.0505 | res_tail_excess=0.002824 | res_tail_gate=0.351 | full_recon=0.002578 | tail_span=0.280837 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.469e-04 | elapsed=123.7s
step=180 | train_total=0.040415 | train_ddpm=0.033383 | train_physics=0.000000 | train_diversity=0.001583 | ddpm_uniform=0.033383 | div_uncapped=0.013673 | quality_raw=0.435217 | quality_uncapped=0.043522 | quality_capped=0.004922 | quality_keep=0.113 | quality/ddpm=0.147 | legacy_q=0.003338 | legacy_scale=0.138 | full_q=0.001583 | full_scale=0.279 | res_tail_raw=0.000527 | res_tail_uncap=0.000527 | res_tail=0.000527 | res_tail_scale=1.000 | res_tail_active=0.0245 | res_tail_excess=0.000899 | res_tail_gate=0.242 | full_recon=0.001849 | tail_span=0.147990 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.549e-04 | elapsed=126.6s
step=189 | train_total=0.035766 | train_ddpm=0.029826 | train_physics=0.000000 | train_diversity=0.001390 | ddpm_uniform=0.029826 | div_uncapped=0.014174 | quality_raw=0.363201 | quality_uncapped=0.036320 | quality_capped=0.004373 | quality_keep=0.120 | quality/ddpm=0.147 | legacy_q=0.002983 | legacy_scale=0.133 | full_q=0.001390 | full_scale=0.398 | res_tail_raw=0.000176 | res_tail_uncap=0.000176 | res_tail=0.000176 | res_tail_scale=1.000 | res_tail_active=0.0235 | res_tail_excess=0.000791 | res_tail_gate=0.263 | full_recon=0.001378 | tail_span=0.114910 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=0.045726 | lr=1.622e-04 | elapsed=140.8s
step=190 | train_total=0.054795 | train_ddpm=0.045308 | train_physics=0.000000 | train_diversity=0.002265 | ddpm_uniform=0.045308 | div_uncapped=0.010157 | quality_raw=0.448594 | quality_uncapped=0.044859 | quality_capped=0.006796 | quality_keep=0.152 | quality/ddpm=0.150 | legacy_q=0.004531 | legacy_scale=0.183 | full_q=0.002265 | full_scale=0.113 | res_tail_raw=0.000425 | res_tail_uncap=0.000425 | res_tail=0.000425 | res_tail_scale=1.000 | res_tail_active=0.0131 | res_tail_excess=0.000444 | res_tail_gate=0.193 | full_recon=0.002040 | tail_span=0.148304 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.630e-04 | elapsed=141.1s
step=200 | train_total=0.042020 | train_ddpm=0.034875 | train_physics=0.000000 | train_diversity=0.001682 | ddpm_uniform=0.034875 | div_uncapped=0.014490 | quality_raw=0.495914 | quality_uncapped=0.049591 | quality_capped=0.005170 | quality_keep=0.104 | quality/ddpm=0.148 | legacy_q=0.003488 | legacy_scale=0.135 | full_q=0.001682 | full_scale=0.355 | res_tail_raw=0.000327 | res_tail_uncap=0.000327 | res_tail=0.000292 | res_tail_scale=0.977 | res_tail_active=0.0222 | res_tail_excess=0.000850 | res_tail_gate=0.278 | full_recon=0.001556 | tail_span=0.211638 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.710e-04 | elapsed=143.9s
